ID_Group;Name_Group;Гиперссылка (полный путь);Метод расчета;ЦФ;ЦФ;ЦФ;ЦФ;ЦФ;ЦФ
54;\Сегмент 13\Все ОН\Сады\ГНП\ГНП от 50 до 100 тыс.человек;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 5 (Уравнение для СП)\13.3.3_Сады_ГНП_50-100_тыс.чел\2.5.2.2.3.9 Результат расчета КС без учета корректировок и охранных зон.xlsx;УПКС = 31.08808368*e^(+0.04987497*([Населенный пункт])+0.12482178*((12.588+0.071-Расстояние до административного центра населенного пункта))+0.06287794*((6.231+-1.928-Расстояние до остановки общественного транспорта)));Наименование населенного пункта (Кладр НП - Значение метки);Расстояние до административного центра населенного пункта;Расстояние до остановки общественного транспорта;;;
55;\Сегмент 13\Все ОН\Сады\ГНП\Пермь;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 5 (Уравнение для СП)\13.3.1_Сады_Пермь\2.5.2.2.1.9 Результат расчета КС без учета корректировок и охранных зон .xlsx;УПКС = 190.27496855*e^(+0.04389154*((26.702+1.051-Расстояние до административного центра населенного пункта))+0.06512429*((4.735+-0.095-Расстояние до остановки общественного транспорта)));Расстояние до административного центра населенного пункта;Расстояние до остановки общественного транспорта;;;;
56;\Сегмент 13\Все ОН\Сады\СНП\Пермский край;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 5 (Уравнение для СП)\13.3.7_Сады_СНП\2.5.2.2.7.9 Результат расчета КС без учета корректировок и охранных зон.xlsx;УПКС = 8.4980157+0.03751631((422.00+-120.00-Расстояние от населенного пункта до столицы субъекта РФ))+0.07852533((180.00+-65.20-Расстояние от населенного пункта до центра муниципального района, городского округа))+0.00927115Численность населения в населенном пункте;Расстояние от населенного пункта до столицы субъекта РФ;Расстояние от населенного пункта до центра муниципального района, городского округа;Численность населения в населенном пункте;;;
57;\Сегмент 13\Все ОН\Сады\СНП\Пермский МР;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 5 (Уравнение для СП)\13.3.6_Сады_СНП_Пермский_МР!\2.5.2.2.6.9 Результат расчета КС без учета корректировок и охранных зон.xlsx;УПКС = 16.24312911*e^(+0.38765199*([Наличие или близость (до 1 км) водного объекта])+0.61198818*([Наличие или близость (до 1 км) остановок общественного транспорта])+0.01574187*((94.00+1.00-Расстояние от населенного пункта до столицы субъекта РФ))+0.00005933*Численность населения в населенном пункте);Наличие или близость (до 1 км) водного объекта (Значение метки);Наличие или близость (до 1 км) остановок общественного транспорта (Значение метки);Расстояние от населенного пункта до столицы субъекта РФ;Численность населения в населенном пункте;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.1 Подгруппа 14.1.1 Пермь;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.2 Подгруппа 14.1.2 Березники\3.13.1.2  Результат расчета КС_подгруппа 14.1.2.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.3 Подгруппа 14.1.3 Соликамск\3.13.1.3 Результат расчета КС_подгрупппа 14.1.3.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.4 Подгруппа 14.1.4 Кунгур\3.13.1.4 Результат расчета КС_подгруппа 14.1.4.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.5 Подгруппа 14.1.5 Краснокамск_Добрянка\3.13.1.5 Результат расчета КС_подгруппа 14.1.5.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.6 Подгруппа 14.1.6 Лысьва_Чусовой\3.13.1.6 Результат расчета КС_подгруппа 14.1.6.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.7 Подгруппа 14.1.7 Чернушка\3.13.1.7 Результат расчета КС_подгруппа 14.1.7.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.8 Подгруппа 14.1.8 ГНП 10000_40000\3.13.1.8  Результат расчета КС_подгруппа 14.1.8.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.9 Подгруппа 14.1.9 ГНП 1000_10000\3.13.1.9 Результат расчета КС_подгруппа 14.1.9.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.10 Подгруппа 14.1.10 СНП центры МР\3.13.1.10 Результат расчета КС_подгруппа 14.1.10.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.11 Подгруппа 14.1.11 Пермский МР\3.13.1.11 Результат расчета КС_подгруппа 14.1.11.xlsx;Индивидуальная оценка;;;;;;
58;\Сегмент 14;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.13 14 сегмент\3.13.1.12 Подгруппа 14.1.12 СНП остальные_ГНП до 1000\3.13.1.12 Результат расчета КС_подгруппа 14.1.12.xlsx;Индивидуальная оценка;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
